Оригинал	Перевод
Velvet Shade Guest	Гость бархатной тени
Liu Xiaohe Лю Сяохэ
Liu Xiaoyu Лю Сяоюй
Liu Xiu Лю Сю
Liu Zhi Лю Чжи
Long Fei Лун Фэй
Lü Bu Люй Бу
Lü Buwei Люй Бувэй
Lü Lang Люй Лан
Lü Le Люй Лэ
Lu Ping Лу Пин
Lu Xi Лу Си
Lü Xiaodi Люй Сяоди
Lu Xiaofeng Лу Сяофэн
Lü Ye Люй Е
Lü Zexu Люй Цзэсюй
Lu Zhuo Лу Чжо
Luo Binwang Ло Биньван
Luo Dagu Ло Дагу
Luo Hongxin Ло Хунсинь
Luo Jiu Ло Цзю
Luo Kongkong Ло Конкон
Luo Liuzi Ло Люцзы
Luo Qian Ло Цянь
Luo Sen Ло Сэнь
Luo Xiaochuan Ло Сяочуань
Luo Xiaohe Ло Сяохэ
Luo Yan'er Ло Яньэр
Luo Yu Ло Юй
Luo Yuchuan Ло Юйчуань
Madam Lin Мадам Линь
Madam Miao Мадам Мяо
Madam Yun Мадам Юнь
Man Xiaozhong Мань Сяочжун
Mei Aoxue Мэй Аосюэ
Mei Chaofeng Мэй Чаофэн
Mei Chuanyi Мэй Чуаньи
Mei Sang Мэй Сан
Mei Si Мэй Сы
Mei Yiyi Мэй Ии
Meng Hui Мэн Хуэй
Meng Kong Мэн Кун
Meng Xiaoyi Мэн Сяои
Mi Guo Ми Го
Miao Afei Мяо Афэй
Miao Ayuan Мяо Аюань
Miao Jingzong Мяо Цзинцзун
Miao Jiuniang Мяо Цзюнян
Miao Jue Мяо Цзюэ
Miao Yuanfeng Мяо Юаньфэн
Ming Tiandi Мин Тяньди
Ming Xinye Мин Синье
Ni Daniang Ни Даньнян
Ni Xiaoping Ни Сяопин
Ni Yun Ни Юнь
Old Cai Старый Цай
Old Jun Старый Цзюнь
Old Zhong Старый Чжун
Ouyang Fei Оуян Фэй
Ouyang Xiu Оуян Сю
Pan Dahai Пань Дахай
Pan Hui Пань Хуэй
Pan Zi Пань Цзы
Peng Jingwu Пэн Цзинъу
Peng Shizhi Пэн Шичжи
Pi Qiaoyun Пи Цяоюнь
Pi Yigua Пи Игуа
Pi Yunqiao Пи Юньцяо
Ping Xiaoyan Пин Сяоянь
Qin Hao Цинь Хао
Qin Hui Цинь Хуэй
Qin Ming Цинь Мин
Qin Shi Huang Цинь Ши Хуан
Qing Erwu Цин Эръу
Qingmei Manor Усадьба Цинмэй
Qiu Lian Цю Лянь
Qiu Ming Цю Мин
Qiu Xian Цю Сянь
Ren Xiaomin Жэнь Сяоминь
Rong Miao Жун Мяо
Rong Xiaoxiao Жун Сяосяо
Rong Xiu Жун Сю
Ruan Ji Жуань Цзи
Ruan Xian Жуань Сянь
Ruan Xiaowu Жуань Сяоу
Ruo Lan Жо Лань
Sang Xiaohua Сан Сяохуа
Sha Lang Ша Лан
Shao Dongjia Шао Дунцзя
Shao Qian Шао Цянь
Shao Qing Шао Цин
Shen Lan Шэнь Лань
Shen Peng Шэнь Пэн
Shen Wuqi Шэнь Уци
Shi Hao Ши Хао
Shi Lei Ши Лэй
Shi Ming Ши Мин
Shi Zhen Ши Чжэнь
Shiba Inu Сиба ину
Shu Shijiu Шу Шицзю
Shui Changliu Шуй Чанлю
Shui Mu Fen Шуй Муфэнь
Si Shisan Сы Шисань
Sister Qiang Сестра Цян
Soldier Kang Солдат Кан
Su Bu Су Бу
Su Ming Су Мин
Sun Qiang Сунь Цян
Sun Shui Сунь Шуй
Sun Xiaoxiao Сунь Сяосяо
Sun Xiaoyi Сунь Сяои
Tao Ju Тао Цзюй
Tao Xiaoxiao Тао Сяосяо
Tian Fei Тянь Фэй
Tian Miao Тянь Мяо
Tian Zhen Тянь Чжэнь
Ting Lan Тин Лань
Tong Xiaoshu Тун Сяошу
Tong Xiaoyun Тун Сяоюнь
Uncle Ku Дядя Ку
Uncle Shui Дядя Шуй
Wan Guangming Вань Гуанмин
Wan Huacong Вань Хуацун
Wan Jun Вань Цзюнь
Wan Miaolan Вань Мяолань
Wan Miaoyun Вань Мяоюнь
Wan Siqiu Вань Сыцю
Wan Xiaosong Вань Сяосун
Wan Zhi'an Вань Чжиань
Wang Dou Ван Доу
Wang Jiuer Ван Цзюэр
Wang Ping Ван Пин
Wang Shisan Ван Шисань
Wang Xiaoyu Ван Сяоюй
Wang Xiaozhu Ван Сяочжу
Wang Yun Ван Юнь
Wang Zhi Ван Чжи
Wei Cai Вэй Цай
Wen Jun Вэнь Цзюнь
Wen Ling Вэнь Лин
Wen Xian Вэнь Сянь
Wu Erbai У Эрбай
Wu Hui У Хуэй
Wu Jun У Цзюнь
Wu Zhong У Чжун
Xi Fufu Си Фуфу
Xi Honglei Си Хунлэй
Xi Shi Си Ши
Xi Xiaodie Си Сяодэ
Xi Xun Си Сюнь
Xi Zhuzhu Си Чжучжу
Xi Zicheng Си Цзычэн
Xia Aze Ся Ацзэ
Xia Bulai Ся Булай
Xia He Ся Хэ
Xia Hui Ся Хуэй
Xia Jiu Ся Цзю
Xia Jiuliu Ся Цзюлю
Xia Qi Ся Ци
Xia Shi Ся Ши
Xia Xiaojiu Ся Сяоцзю
Xia Zhi Ся Чжи
Xian Youyu Сянь Юю
Xiang Ling Сян Лин
Xiang Xiaoling Сян Сяолин
Xiang Xiu Сян Сю
Xiao Jiujiu Сяо Цзюцзю
Xiao Jun Сяо Цзюнь
Xiao Lian Сяо Лянь
Xiao Shiqi Сяо Шици
Xiao Yun Сяо Юнь
Xiaofeng Сяофэн
Xiaoguo Сяого
Xiaohe Сяхэ
Xiaojiang Сяоцзян
Xiaojie Сяоцзе
Xiaowu Сяоу
Xie Hui Се Хуэй
Xie Yun Се Юнь
Xin Lang Синь Лан
Xin Shisi Niang Синь Шисынян
Xing Zhong Син Чжун
Xu Ming Сюй Мин
Yan Ge Янь Гэ
Yan Hui Янь Хуэй
Yan Ping Янь Пин
Yan Zi Янь Цзы
Yang Ming Ян Мин
Yang Ping Ян Пин
Yang Xinyi Ян Синьи
Yang Zhi Ян Чжи
Ye Xian Е Сянь
Ye Xiaowu Е Сяоу
Yi Xiaowu И Сяоу
You Hao Ю Хао
You Lin Ю Линь
Young Gongzi Юный Гунцзы
Yu Hao Юй Хао
Yu Hui Юй Хуэй
Yu Meiren Юй Мэйжэнь
Yu Xian Юй Сянь
Yu Xiaojie Юй Сяоцзе
Yuan Hao Юань Хао
Yuan Shao Юань Шао
Yuan Zhen Юань Чжэнь
Yue Fei Юэ Фэй
Yun Ting Юнь Тин
Zeng Jun Цзэн Цзюнь
Zhan Jie Чжань Цзе
Zhang Fei Чжан Фэй
Zhang Lang Чжан Лан
Zhang Lian Чжан Лянь
Zhang Ling Чжан Лин
Zhang Ping Чжан Пин
Zhang Wan Чжан Вань
Zhang Xiaowu Чжан Сяоу
Zhang Zhen Чжан Чжэнь
Zhao Gao Чжао Гао
Zhao Ling Чжао Лин
Zhao Ping Чжао Пин
Zhen Ai Чжэнь Ай
Zhen Fenqin Чжэнь Фэньцинь
Zhen Fu Чжэнь Фу
Zhen Huo Чжэнь Хо
Zhen Ping'an Чжэнь Пинъань
Zhen Xiaoqiang Чжэнь Сяоцян
Zhen Yin Чжэнь Инь
Zhen Yu Чжэнь Юй
Zheng Zhi Чжэн Чжи
Zhong Ling Чжун Лин
Zhong Mo Чжун Мо
Zhong Rang Чжун Жан
Zhong Wenping Чжун Вэньпин
Zhou Ju Чжоу Цзюй
Zhou Qiang Чжоу Цян
Zhou Qiqi Чжоу Цици
Zhu Jiuba Чжу Цзюба
Zhu Xi Чжу Си
Zhuang Peng Чжуан Пэн
Zhuo Ce Чжо Цэ
Zhuo Fengzi Чжо Фэнцзы
Zhuo Hong Чжо Хун
Zhuo Wenjun Чжо Вэньцзюнь
Zhuo Yulin Чжо Юйлинь
Zi Yun Цзы Юнь
